-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
arrow==1.3.0; python_version >= '3.8'
asyncpg==0.30.0; python_full_version >= '3.8.0'
attrs==25.3.0; python_version >= '3.8'
audioop-lts==0.2.2; python_version >= '3.13'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
frozenlist==1.7.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
multidict==6.6.4; python_version >= '3.9'
nextcord==3.1.1; python_version >= '3.12' and python_version < '4.0'
propcache==0.3.2; python_version >= '3.9'
pydash==8.0.5; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
simplejson==3.20.1; python_version >= '2.5' and python_version not in '3.0, 3.1, 3.2'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
types-python-dateutil==2.9.0.20250809; python_version >= '3.9'
types-requests==2.32.4.20250809; python_version >= '3.9'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
yarl==1.20.1; python_version >= '3.9'
